{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '417.1940s-classic-xxx-video-blonde-babe-likes-nudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\417.1940s-classic-xxx-video-blonde-babe-likes-nudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10371435, 0.15330178, 0.9865133 , 0.9238417 ], dtype=float32), 'detection score': 0.37344006}
{'filename': '418.886_by_Asian.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\418.886_by_Asian.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16905478, 0.5249409 , 0.3237381 , 0.61629313], dtype=float32), 'detection score': 0.40988737}
{'filename': '418.886_by_Asian.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\418.886_by_Asian.jpg', 'detection class': 4, 'detection class name': 'nudity', 'detection box': array([0.13368663, 0.6792511 , 0.9333712 , 0.88052833], dtype=float32), 'detection score': 0.30510393}
{'filename': '42.7.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\42.7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20674105, 0.77286637, 0.8491779 , 0.9712913 ], dtype=float32), 'detection score': 0.8030492}
{'filename': '42.7.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\42.7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12845989, 0.23944524, 0.8675569 , 0.5459578 ], dtype=float32), 'detection score': 0.6839882}
{'filename': '42.7.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\42.7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11775251, 0.35191625, 0.3375007 , 0.46430695], dtype=float32), 'detection score': 0.6361948}
{'filename': '42.7.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\42.7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2024673 , 0.5770683 , 0.78638935, 0.85929346], dtype=float32), 'detection score': 0.5710635}
{'filename': '422.spartacus-1x04-03.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\422.spartacus-1x04-03.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05172601, 0.10585843, 0.9256028 , 0.9005441 ], dtype=float32), 'detection score': 0.9188157}
{'filename': '422.spartacus-1x04-03.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\422.spartacus-1x04-03.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02166062, 0.34700322, 0.180684  , 0.6038169 ], dtype=float32), 'detection score': 0.53598136}
{'filename': '423.RvAjY0tp.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\423.RvAjY0tp.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07355628, 0.39852366, 0.32192084, 0.59624475], dtype=float32), 'detection score': 0.7511586}
{'filename': '423.RvAjY0tp.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\423.RvAjY0tp.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02903173, 0.21990006, 1.        , 0.78445673], dtype=float32), 'detection score': 0.479471}
{'filename': '423.RvAjY0tp.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\423.RvAjY0tp.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05689707, 0.21659951, 0.9957688 , 0.78816634], dtype=float32), 'detection score': 0.46461377}
{'filename': '425.content_duplass-creep-2-4b43b08a_infobox.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\425.content_duplass-creep-2-4b43b08a_infobox.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.21961538, 0.3781166 , 0.9819911 , 0.62439704], dtype=float32), 'detection score': 0.91712123}
{'filename': '425.content_duplass-creep-2-4b43b08a_infobox.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\425.content_duplass-creep-2-4b43b08a_infobox.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22046474, 0.45272598, 0.40430126, 0.54884833], dtype=float32), 'detection score': 0.43500087}
{'filename': '428.cat_permanent_nudity.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\428.cat_permanent_nudity.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.3127081 , 1.        , 0.78505355], dtype=float32), 'detection score': 0.6330076}
{'filename': '428.cat_permanent_nudity.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\428.cat_permanent_nudity.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01390924, 0.43627223, 0.2159458 , 0.6465643 ], dtype=float32), 'detection score': 0.56384826}
{'filename': '428.cat_permanent_nudity.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\428.cat_permanent_nudity.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01515137, 0.28136688, 0.9763395 , 0.8047253 ], dtype=float32), 'detection score': 0.46402374}
{'filename': '43.2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\43.2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07083801, 0.11857074, 0.9501214 , 0.86288863], dtype=float32), 'detection score': 0.66006774}
{'filename': '43.2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\43.2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12850723, 0.44648755, 0.28940213, 0.63939464], dtype=float32), 'detection score': 0.5431988}
{'filename': '43.2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\43.2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10069361, 0.13381626, 0.86089146, 0.89087546], dtype=float32), 'detection score': 0.44695163}
{'filename': '430.fb-art-policy-guardian2-720x509.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\430.fb-art-policy-guardian2-720x509.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6139833 , 0.14539668, 0.7937086 , 0.21024998], dtype=float32), 'detection score': 0.8881974}
{'filename': '430.fb-art-policy-guardian2-720x509.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\430.fb-art-policy-guardian2-720x509.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.50472546, 0.7272741 , 0.8307141 , 0.8269114 ], dtype=float32), 'detection score': 0.3786064}
{'filename': '432.via-public-nudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\432.via-public-nudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00925477, 0.32018408, 0.3517502 , 0.52123255], dtype=float32), 'detection score': 0.80460775}
{'filename': '432.via-public-nudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\432.via-public-nudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00990524, 0.12206978, 0.9663241 , 0.7090809 ], dtype=float32), 'detection score': 0.6720547}
{'filename': '437.a353_5301-1200x675.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\437.a353_5301-1200x675.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02101119, 0.33825025, 0.94433767, 0.78918076], dtype=float32), 'detection score': 0.5470686}
{'filename': '437.a353_5301-1200x675.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\437.a353_5301-1200x675.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.0808308 , 0.6473017 , 0.2571298 , 0.74064887], dtype=float32), 'detection score': 0.48195028}
{'filename': '439.1145282.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\439.1145282.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10030302, 0.3583405 , 0.5298676 , 0.6843166 ], dtype=float32), 'detection score': 0.7969199}
{'filename': '439.1145282.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\439.1145282.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04122782, 0.04505859, 1.        , 0.8789183 ], dtype=float32), 'detection score': 0.73727274}
{'filename': '44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05465586, 0.0149684 , 0.9852132 , 0.3405216 ], dtype=float32), 'detection score': 0.54361033}
{'filename': '44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04090795, 0.0267702 , 0.9906236 , 0.34192634], dtype=float32), 'detection score': 0.42785075}
{'filename': '44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08095749, 0.09264643, 0.25590155, 0.21097875], dtype=float32), 'detection score': 0.3929865}
{'filename': '44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\44.(m=eaf8Ggaaaa)(mh=WloG9N3G59vPhLQm)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([4.0006638e-04, 8.6366868e-01, 1.9208682e-01, 9.8589033e-01], dtype=float32), 'detection score': 0.39074382}
{'filename': '442.tableau+1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\442.tableau+1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1273801 , 0.4391073 , 0.31013554, 0.52092093], dtype=float32), 'detection score': 0.51093197}
{'filename': '442.tableau+1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\442.tableau+1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13451722, 0.3413121 , 0.9796686 , 0.69340664], dtype=float32), 'detection score': 0.4366642}
{'filename': '442.tableau+1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\442.tableau+1.jpg', 'detection class': 4, 'detection class name': 'nudity', 'detection box': array([0.15152083, 0.3361221 , 0.95827985, 0.690389  ], dtype=float32), 'detection score': 0.34240088}
{'filename': '447.100000000000220.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\447.100000000000220.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04472545, 0.11976298, 0.980404  , 0.5684244 ], dtype=float32), 'detection score': 0.5368586}
{'filename': '447.100000000000220.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\447.100000000000220.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02838706, 0.56128883, 0.17721422, 0.7440949 ], dtype=float32), 'detection score': 0.4571611}
{'filename': '447.100000000000220.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\447.100000000000220.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00509838, 0.4560904 , 0.9753925 , 0.8997615 ], dtype=float32), 'detection score': 0.43822944}
{'filename': '447.100000000000220.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\447.100000000000220.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01179019, 0.4446239 , 0.99549735, 0.90267664], dtype=float32), 'detection score': 0.3049681}
{'filename': '448.d81617-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\448.d81617-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04716299, 0.4342728 , 0.3634552 , 0.6007441 ], dtype=float32), 'detection score': 0.83170855}
{'filename': '448.d81617-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\448.d81617-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01385841, 0.28476802, 0.98182654, 0.80354416], dtype=float32), 'detection score': 0.54666}
{'filename': '448.d81617-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\448.d81617-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01452436, 0.2822242 , 0.9864414 , 0.8035042 ], dtype=float32), 'detection score': 0.40210506}
{'filename': '45.publicnudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\45.publicnudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.37872088, 0.65893185, 0.98179   , 0.99076885], dtype=float32), 'detection score': 0.5859007}
{'filename': '45.publicnudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\45.publicnudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.0773552 , 0.03122526, 1.        , 0.8469857 ], dtype=float32), 'detection score': 0.5648916}
{'filename': '45.publicnudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\45.publicnudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12257065, 0.18880497, 0.37217155, 0.43473354], dtype=float32), 'detection score': 0.50192803}
{'filename': '45.publicnudity.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\45.publicnudity.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11565735, 0.00808548, 0.97194684, 0.87567955], dtype=float32), 'detection score': 0.3082726}
{'filename': '454.nudity-in-car1482659185.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\454.nudity-in-car1482659185.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01504768, 0.1318567 , 0.3474314 , 0.5212703 ], dtype=float32), 'detection score': 0.8477548}
{'filename': '454.nudity-in-car1482659185.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\454.nudity-in-car1482659185.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00218866, 0.02400027, 0.98158616, 0.8306477 ], dtype=float32), 'detection score': 0.48776865}
{'filename': '454.nudity-in-car1482659185.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\454.nudity-in-car1482659185.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00242674, 0.02994306, 0.9798313 , 0.8012079 ], dtype=float32), 'detection score': 0.43595362}
{'filename': '455.997d03ebf93fac4_2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\455.997d03ebf93fac4_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.31278402, 0.13377628, 0.65017205, 0.2766472 ], dtype=float32), 'detection score': 0.7442952}
{'filename': '455.997d03ebf93fac4_2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\455.997d03ebf93fac4_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.48367977, 0.6335894 , 0.7363444 , 0.7594648 ], dtype=float32), 'detection score': 0.45620608}
{'filename': '455.997d03ebf93fac4_2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\455.997d03ebf93fac4_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20703253, 0.07357391, 0.90178794, 0.5284036 ], dtype=float32), 'detection score': 0.44604772}
{'filename': '457.172293_310x459.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\457.172293_310x459.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05640358, 0.60910034, 0.5471526 , 0.8405331 ], dtype=float32), 'detection score': 0.5576728}
{'filename': '457.172293_310x459.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\457.172293_310x459.jpg', 'detection class': 4, 'detection class name': 'nudity', 'detection box': array([0.05996938, 0.28848898, 0.79387605, 0.6622876 ], dtype=float32), 'detection score': 0.48759106}
{'filename': '46.22-male-nudity.w700.h700.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\46.22-male-nudity.w700.h700.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09718135, 0.21547537, 0.95955104, 0.9075041 ], dtype=float32), 'detection score': 0.5715489}
{'filename': '46.22-male-nudity.w700.h700.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\46.22-male-nudity.w700.h700.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04466324, 0.189248  , 0.97668743, 0.94198674], dtype=float32), 'detection score': 0.44921678}
{'filename': '5.(m=eaf8Ggaaaa)(mh=jIGegnJHHI1-c4lM)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\5.(m=eaf8Ggaaaa)(mh=jIGegnJHHI1-c4lM)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.17628866, 0.7207326 , 0.97719127, 0.9701163 ], dtype=float32), 'detection score': 0.50342727}
{'filename': '5.(m=eaf8Ggaaaa)(mh=jIGegnJHHI1-c4lM)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\5.(m=eaf8Ggaaaa)(mh=jIGegnJHHI1-c4lM)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2294282 , 0.39462665, 0.38062352, 0.4896509 ], dtype=float32), 'detection score': 0.34066406}
{'filename': '5.(m=eaf8Ggaaaa)(mh=jIGegnJHHI1-c4lM)1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\5.(m=eaf8Ggaaaa)(mh=jIGegnJHHI1-c4lM)1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18299778, 0.07955112, 0.96875733, 0.37916157], dtype=float32), 'detection score': 0.3158751}
{'filename': '52.11223527-6770-xxxlibz.com.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\52.11223527-6770-xxxlibz.com.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.06742074, 0.5822444 , 0.33828253, 0.74002546], dtype=float32), 'detection score': 0.63621986}
{'filename': '52.11223527-6770-xxxlibz.com.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\52.11223527-6770-xxxlibz.com.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07468801, 0.09138601, 0.97400177, 0.8482135 ], dtype=float32), 'detection score': 0.47456262}
{'filename': '52.11223527-6770-xxxlibz.com.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\52.11223527-6770-xxxlibz.com.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15682296, 0.01860405, 0.9306309 , 0.8916663 ], dtype=float32), 'detection score': 0.34150565}
{'filename': '52.11223527-6770-xxxlibz.com.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\52.11223527-6770-xxxlibz.com.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07530106, 0.08464781, 0.9787781 , 0.8616658 ], dtype=float32), 'detection score': 0.3087925}
{'filename': '54.11_240.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\54.11_240.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00470308, 0.5429446 , 0.15612431, 0.7563847 ], dtype=float32), 'detection score': 0.7813136}
{'filename': '54.11_240.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\54.11_240.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00676139, 0.03158349, 0.92130405, 0.85601836], dtype=float32), 'detection score': 0.38321024}
{'filename': '55.KIM-main1_2728777a-886x506.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\55.KIM-main1_2728777a-886x506.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07333165, 0.01528418, 1.        , 0.2687345 ], dtype=float32), 'detection score': 0.5374688}
{'filename': '55.KIM-main1_2728777a-886x506.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\55.KIM-main1_2728777a-886x506.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01827284, 0.8076991 , 0.14239337, 0.8859137 ], dtype=float32), 'detection score': 0.48719382}
{'filename': '55.KIM-main1_2728777a-886x506.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\55.KIM-main1_2728777a-886x506.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.73807156, 0.9593336 , 0.97930264], dtype=float32), 'detection score': 0.39428732}
{'filename': '55.KIM-main1_2728777a-886x506.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\55.KIM-main1_2728777a-886x506.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03275819, 0.00519168, 1.        , 0.27623847], dtype=float32), 'detection score': 0.34242705}
{'filename': '55.KIM-main1_2728777a-886x506.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\55.KIM-main1_2728777a-886x506.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02085164, 0.7305042 , 0.97853565, 0.9837138 ], dtype=float32), 'detection score': 0.33503503}
{'filename': '6.33221b1e327c6ef435a44b83f82b7d1f.18.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\6.33221b1e327c6ef435a44b83f82b7d1f.18.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01995555, 0.01427762, 0.87532413, 0.19925795], dtype=float32), 'detection score': 0.848854}
{'filename': '6.33221b1e327c6ef435a44b83f82b7d1f.18.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\6.33221b1e327c6ef435a44b83f82b7d1f.18.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04381134, 0.1604914 , 0.94002587, 0.92860746], dtype=float32), 'detection score': 0.53101885}
{'filename': '6.33221b1e327c6ef435a44b83f82b7d1f.18.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\6.33221b1e327c6ef435a44b83f82b7d1f.18.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07760803, 0.1287611 , 0.9455088 , 0.89106536], dtype=float32), 'detection score': 0.32979122}
{'filename': '62.alice-sun-sea-nudity-board-image-1600x.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\62.alice-sun-sea-nudity-board-image-1600x.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.21626942, 0.05708286, 0.87300706, 0.80852246], dtype=float32), 'detection score': 0.39405826}
{'filename': '65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25021827, 0.22688015, 0.526649  , 0.43875042], dtype=float32), 'detection score': 0.76643}
{'filename': '65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01178555, 0.84406525, 0.22149506, 0.98956466], dtype=float32), 'detection score': 0.68371534}
{'filename': '65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18755955, 0.08987098, 0.9764608 , 0.9152996 ], dtype=float32), 'detection score': 0.48354766}
{'filename': '65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00466619, 0.6748082 , 0.73318964, 1.        ], dtype=float32), 'detection score': 0.40860853}
{'filename': '65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\65.rock-paper-scissors-leads-to-nudity-and-sex-9(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15123475, 0.14439121, 0.9706137 , 0.9259889 ], dtype=float32), 'detection score': 0.32127914}
{'filename': '69.maxresdefault.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\69.maxresdefault.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02305139, 0.6147225 , 0.40186474, 0.8256242 ], dtype=float32), 'detection score': 0.82225084}
