{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '61_Street_Battle_streetfight_61_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\61_Street_Battle_streetfight_61_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26667768, 0.06124705, 1.        , 0.55861396], dtype=float32), 'detection score': 0.60405093}
{'filename': '61_Street_Battle_streetfight_61_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\61_Street_Battle_streetfight_61_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11605147, 0.78233725, 0.8507323 , 0.9975924 ], dtype=float32), 'detection score': 0.5289627}
{'filename': '61_Street_Battle_streetfight_61_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\61_Street_Battle_streetfight_61_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.27491853, 0.3100297 , 0.43652388, 0.38198298], dtype=float32), 'detection score': 0.4128508}
{'filename': '61_Street_Battle_streetfight_61_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\61_Street_Battle_streetfight_61_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18593451, 0.2846919 , 1.        , 0.80425465], dtype=float32), 'detection score': 0.37480444}
{'filename': '61_Street_Battle_streetfight_61_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\61_Street_Battle_streetfight_61_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09125605, 0.09059803, 0.9859073 , 0.4272774 ], dtype=float32), 'detection score': 0.70146865}
{'filename': '61_Street_Battle_streetfight_61_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\61_Street_Battle_streetfight_61_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.06792572, 0.5453614 , 0.98366356, 0.8341273 ], dtype=float32), 'detection score': 0.67815125}
{'filename': '6_Funeral_Funeral_6_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_2.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2945121 , 0.35407394, 0.38980937, 0.39875627], dtype=float32), 'detection score': 0.51788574}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.097054  , 0.23164064, 0.8448624 , 0.886097  ], dtype=float32), 'detection score': 0.51015574}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23037422, 0.10161717, 0.8036636 , 0.33685428], dtype=float32), 'detection score': 0.49035865}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23050706, 0.4710689 , 0.3829403 , 0.5425151 ], dtype=float32), 'detection score': 0.44082177}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.21240148, 0.32087326, 0.79252386, 0.5679639 ], dtype=float32), 'detection score': 0.42795056}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23689666, 0.842389  , 0.8710073 , 0.9925127 ], dtype=float32), 'detection score': 0.3805597}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15610304, 0.5769839 , 0.3668103 , 0.6834537 ], dtype=float32), 'detection score': 0.34741095}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.29776844, 0.0694857 , 0.3824018 , 0.11299682], dtype=float32), 'detection score': 0.33186874}
{'filename': '6_Funeral_Funeral_6_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.28393832, 0.9477327 , 0.38637576, 1.        ], dtype=float32), 'detection score': 0.30418593}
{'filename': '6_Funeral_Funeral_6_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5371431 , 0.09347273, 0.69037783, 0.15530601], dtype=float32), 'detection score': 0.41423076}
{'filename': '6_Funeral_Funeral_6_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6888863 , 0.93175584, 0.81127834, 0.9870401 ], dtype=float32), 'detection score': 0.32067764}
{'filename': '6_Funeral_Funeral_6_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\6_Funeral_Funeral_6_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5217115 , 0.06387856, 1.        , 0.2768664 ], dtype=float32), 'detection score': 0.30714726}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.46970284, 0.65705705, 0.6248262 , 0.732887  ], dtype=float32), 'detection score': 0.78359777}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.42292076, 0.1778116 , 0.5926127 , 0.26302215], dtype=float32), 'detection score': 0.7295951}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.38873792, 0.5860407 , 0.53291434, 0.6526663 ], dtype=float32), 'detection score': 0.6950989}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.60869294, 0.2498022 , 0.8204445 , 0.35224012], dtype=float32), 'detection score': 0.6817117}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5597616 , 0.39731404, 0.7661311 , 0.50102746], dtype=float32), 'detection score': 0.5860808}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.629616 , 0.701334 , 0.8001702, 0.79267  ], dtype=float32), 'detection score': 0.5791617}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3233305 , 0.66382784, 0.45204255, 0.72644526], dtype=float32), 'detection score': 0.5730165}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33299512, 0.4044143 , 0.49239147, 0.46985006], dtype=float32), 'detection score': 0.53063524}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.27135265, 0.08452988, 0.42218363, 0.15298101], dtype=float32), 'detection score': 0.45175928}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.54281414, 0.6384426 , 0.9898763 , 0.846433  ], dtype=float32), 'detection score': 0.44159603}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.28258568, 0.        , 0.40289748, 0.04233228], dtype=float32), 'detection score': 0.43422085}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.51110387, 0.05828106, 0.72402847, 0.16771603], dtype=float32), 'detection score': 0.41715103}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.34633097, 0.5542996 , 0.65023685, 0.67505383], dtype=float32), 'detection score': 0.40116203}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3993899 , 0.91105545, 0.60821533, 0.994774  ], dtype=float32), 'detection score': 0.38199118}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22841702, 0.464481  , 0.552295  , 0.5657238 ], dtype=float32), 'detection score': 0.35024884}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.50013936, 0.01438178, 0.9710752 , 0.27921546], dtype=float32), 'detection score': 0.34663686}
{'filename': '7_Cheering_Cheering_7_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4335768, 0.5695292, 0.9710169, 0.767563 ], dtype=float32), 'detection score': 0.34196305}
{'filename': '7_Cheering_Cheering_7_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.39183313, 0.75330025, 0.9683313 , 0.9050221 ], dtype=float32), 'detection score': 0.55838203}
{'filename': '7_Cheering_Cheering_7_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2719391 , 0.41675997, 0.9802827 , 0.6126987 ], dtype=float32), 'detection score': 0.46525148}
{'filename': '7_Cheering_Cheering_7_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2665638 , 0.1655834 , 0.97772276, 0.33777806], dtype=float32), 'detection score': 0.45699015}
{'filename': '7_Cheering_Cheering_7_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33759838, 0.5997162 , 0.97323304, 0.7430192 ], dtype=float32), 'detection score': 0.404812}
{'filename': '7_Cheering_Cheering_7_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.24109757, 0.08235047, 0.9894128 , 0.22569078], dtype=float32), 'detection score': 0.39946103}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12588787, 0.04117149, 0.9847044 , 0.25441548], dtype=float32), 'detection score': 0.43848646}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12840009, 0.5580261 , 0.96074975, 0.7215607 ], dtype=float32), 'detection score': 0.40908423}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.30528015, 0.27791655, 0.39503777, 0.32536113], dtype=float32), 'detection score': 0.3978534}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23054671, 0.42527267, 0.32102883, 0.4829732 ], dtype=float32), 'detection score': 0.3952104}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09925136, 0.32753795, 0.96457696, 0.58812416], dtype=float32), 'detection score': 0.34283417}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13957515, 0.74030554, 0.9517664 , 0.92360795], dtype=float32), 'detection score': 0.33786392}
{'filename': '7_Cheering_Cheering_7_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\7_Cheering_Cheering_7_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23217162, 0.33565885, 0.3367071 , 0.38135993], dtype=float32), 'detection score': 0.3172028}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.31532314, 0.00172591, 0.9997357 , 0.247612  ], dtype=float32), 'detection score': 0.65168965}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16389018, 0.24236724, 0.98430187, 0.43767163], dtype=float32), 'detection score': 0.64788675}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.42878833, 0.51072353, 0.5450936 , 0.56329983], dtype=float32), 'detection score': 0.5795666}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.50907683, 0.42207444, 0.99307513, 0.66812515], dtype=float32), 'detection score': 0.5262234}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15963796, 0.11874081, 0.87467384, 0.30273837], dtype=float32), 'detection score': 0.49146098}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.19962949, 0.4030174 , 0.57019454, 0.4894197 ], dtype=float32), 'detection score': 0.43119866}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.44828987, 0.6299542 , 0.817628  , 0.7833859 ], dtype=float32), 'detection score': 0.4004215}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5710091 , 0.7371705 , 0.98977894, 0.93600243], dtype=float32), 'detection score': 0.3958139}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.31272453, 0.6550514 , 0.5692319 , 0.802193  ], dtype=float32), 'detection score': 0.37859255}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6245271 , 0.75074834, 0.77380395, 0.8017902 ], dtype=float32), 'detection score': 0.3649834}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.40993524, 0.56791544, 0.6903597 , 0.6768167 ], dtype=float32), 'detection score': 0.36124128}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.47560394, 0.68682116, 0.6015477 , 0.7559199 ], dtype=float32), 'detection score': 0.35448235}
{'filename': '8_Election_Campain_Election_Campaign_8_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.39879838, 0.43364936, 0.7784517 , 0.57555515], dtype=float32), 'detection score': 0.34734273}
{'filename': '8_Election_Campain_Election_Campaign_8_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09476364, 0.77036405, 0.9956564 , 0.95171094], dtype=float32), 'detection score': 0.5534272}
{'filename': '8_Election_Campain_Election_Campaign_8_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25393733, 0.23412219, 1.        , 0.4195622 ], dtype=float32), 'detection score': 0.53231543}
{'filename': '8_Election_Campain_Election_Campaign_8_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23165354, 0.5856435 , 0.34526637, 0.64099115], dtype=float32), 'detection score': 0.44244367}
{'filename': '8_Election_Campain_Election_Campaign_8_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08168084, 0.7022479 , 0.17498535, 0.74723536], dtype=float32), 'detection score': 0.42960078}
{'filename': '8_Election_Campain_Election_Campaign_8_16.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.28914794, 0.33284754, 0.3940551 , 0.38487303], dtype=float32), 'detection score': 0.38163227}
{'filename': '8_Election_Campain_Election_Campaign_8_5.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\8_Election_Campain_Election_Campaign_8_5.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '9_Press_Conference_Press_Conference_9_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.48614097, 0.10680063, 0.76991796, 0.2662682 ], dtype=float32), 'detection score': 0.4205702}
{'filename': '9_Press_Conference_Press_Conference_9_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6043903, 0.4384852, 0.8688602, 0.5667996], dtype=float32), 'detection score': 0.34900513}
{'filename': '9_Press_Conference_Press_Conference_9_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.7263549 , 0.24198124, 0.83277196, 0.304786  ], dtype=float32), 'detection score': 0.31400627}
{'filename': '9_Press_Conference_Press_Conference_9_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25070056, 0.01540858, 0.33776972, 0.05506608], dtype=float32), 'detection score': 0.40563163}
{'filename': '9_Press_Conference_Press_Conference_9_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23659629, 0.18018149, 0.7907086 , 0.33324295], dtype=float32), 'detection score': 0.3344545}
{'filename': '9_Press_Conference_Press_Conference_9_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2682213 , 0.12466641, 0.33240518, 0.15640812], dtype=float32), 'detection score': 0.33043286}
{'filename': '9_Press_Conference_Press_Conference_9_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26058003, 0.22985008, 0.34822938, 0.27021912], dtype=float32), 'detection score': 0.3265161}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5691756 , 0.05154888, 0.83307683, 0.19661362], dtype=float32), 'detection score': 0.44745627}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23475222, 0.17824796, 0.6265605 , 0.3149803 ], dtype=float32), 'detection score': 0.4040386}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20196411, 0.75212395, 0.73353803, 0.8956796 ], dtype=float32), 'detection score': 0.39885545}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.30005375, 0.37127876, 0.3722256 , 0.40783167], dtype=float32), 'detection score': 0.38210607}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26250875, 0.42956662, 0.47987658, 0.5742302 ], dtype=float32), 'detection score': 0.36409712}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5628033 , 0.21663833, 0.82765704, 0.34592205], dtype=float32), 'detection score': 0.32500747}
